('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: TLX1.002
Now processing: ING1.001
Now processing: GNRHR.001
Now processing: MPZ.001
Now processing: RUSC1.001
Now processing: CPA4.001
Now processing: IL1RL1.002
Now processing: IRAK4.003
Now processing: DLGAP1.001
Now processing: SLITRK2.006
Now processing: LRRFIP1.004
Now processing: DYNLRB1.001
Now processing: ZNF692.001
Now processing: SRP14.001
Now processing: ANO6.001
Now processing: TTC3.001
Now processing: PGM3.001
Now processing: CEP76.001
Now processing: FBXO31.001
Now processing: GYG1.001
Now processing: CCNDBP1.001
Now processing: RFC1.002
Now processing: PUF60.008
Now processing: PSAP.001
Now processing: LOC100289151.001
Now processing: WDR65.002
Now processing: ENO4.001
Now processing: SPTAN1.001
Now processing: RCN3.001
Now processing: EIF3C.002
Now processing: MAP7D2.004
Now processing: ZNF469.001
Now processing: MZT2B.001
Now processing: IFNK.001
Now processing: KRR1.001
Now processing: MAD1L1.002
Now processing: SENP8.001
Now processing: CTSC.002
Now processing: HNRNPH3.001
Now processing: DNAJB4.001
Now processing: KLHDC9.001
Now processing: GIT2.006
Now processing: NR3C1.013
Now processing: ASH2L.002
Now processing: CAMKK2.008
Now processing: PTGER3.001
Now processing: FBXL18.001
Now processing: ARHGAP20.002
Now processing: RAP1GDS1.006
Now processing: DST.002
Now processing: TPD52.002
Now processing: PLAC8L1.001
Now processing: OR51F1.001
Now processing: MN1.001
Now processing: LHFPL4.001
Now processing: LYSMD2.001
Now processing: DICER1.004
Now processing: DLGAP4.003
Now processing: RRN3.001
Now processing: PON2.002
Now processing: NHLRC3.002
Now processing: CROT.001
Now processing: APOL3.002
Now processing: CDH4.002
Now processing: AJAP1.001
Now processing: NPR3.002
Now processing: PAK6.003
Now processing: MBD1.013
Now processing: PTGES3.001
Now processing: ZNF276.002
Now processing: DTX2.002
Now processing: LDLRAP1.001
Now processing: IZUMO4.001
Now processing: EBPL.001
Now processing: ZNF407.003
Now processing: DEFB136.001
Now processing: AGAP1.001
Now processing: CBLN1.001
Now processing: ATF4.002
Now processing: SPOP.002
Now processing: SERF2.002
Now processing: TAS2R19.001
Now processing: C1orf100.001
Now processing: TUBA1C.001
Now processing: ASGR1.001
Now processing: KCNJ3.002
Now processing: ACOT7.001
Now processing: C17orf70.001
Now processing: TM9SF1.001
Now processing: IGSF11.001
Now processing: MZF1.003
Now processing: PPP1R13B.001
Now processing: ELAC2.002
Now processing: XKR8.001
Now processing: ZWINT.002
Now processing: LCP2.001
Now processing: PSMG1.002
Now processing: TBC1D9B.002
Now processing: TMEM165.001
Now processing: ODF2.007
Now processing: CKLF.001
Now processing: DHRS1.001
Now processing: FAM13A.001
Now processing: FAM208A.001
Now processing: DUT.002
Now processing: MRGPRD.001
Now processing: SRGAP3.002
Now processing: LOC392288.001
Now processing: FAM155A.001
Now processing: TMEM194A.001
Now processing: CSNK2A1.003
Now processing: PLA2G7.002
Now processing: CBFA2T2.003
Now processing: SIT1.001
Now processing: PGM1.001
Now processing: FAM135B.001
Now processing: FXR1.003
Now processing: CDKN1A.002
Now processing: NFASC.006
Now processing: IFI27L2.001
Now processing: ARRB2.004
Now processing: JRKL.002
Now processing: HFE.009
Now processing: DPP3.001
Now processing: MUSK.002
Now processing: TMEM47.001
Now processing: CFHR4.003
Now processing: DDX11.005
Now processing: BBOX1.001
Now processing: SUCLG1.001
Now processing: PTGR1.003
Now processing: ZKSCAN2.001
Now processing: REEP2.001
Now processing: ATP6V0E1.001
Now processing: PIAS3.001
Now processing: ZNF500.001
Now processing: CPNE1.006
Now processing: RALY.002
Now processing: NRG3.001
Now processing: TSPAN1.001
Now processing: EGFL6.002
Now processing: DZIP3.001
Now processing: CHEK1.002
Now processing: C6orf48.001
Now processing: CCDC94.001
Now processing: CYP3A43.003
Now processing: C19orf57.001
Now processing: CHST8.002
Now processing: NEIL1.001
Now processing: COL13A1.006
Now processing: LRMP.002
Now processing: LCTL.001
Now processing: SLCO4C1.001
Now processing: ASL.001
Now processing: DPPA3.001
Now processing: CLYBL.001
Now processing: CNIH4.001
Now processing: CCDC129.001
Now processing: C3orf35.001
Now processing: CD300A.002
Now processing: IQSEC1.001
Now processing: VMO1.004
Now processing: ETV7.001
Now processing: EPS15L1.001
Now processing: CAV1.003
Now processing: TTLL2.001
Now processing: PRDM9.001
Now processing: PDHX.001
Now processing: C3orf58.002
Now processing: PTF1A.001
Now processing: FGF8.004
Now processing: HOXC13.001
Now processing: MAPK1.002
Now processing: CCR6.001
Now processing: NCOA7.003
Now processing: SYNGR3.001
Now processing: KCNQ3.002
Now processing: DBI.005
Now processing: LDLRAD4.004
Now processing: ARHGAP24.001
Now processing: NIPA2.002
Now processing: TARSL2.001
Now processing: CUL5.001
Now processing: FCGR3B.002
Now processing: MINPP1.003
Now processing: CCDC113.001
Now processing: ST7.001
Now processing: ZBP1.002
Now processing: IDO1.001
Now processing: TIMD4.001
Now processing: RTP4.001
Now processing: ZNF384.003
Now processing: ATP2A3.007
Now processing: PRAMEF12.001
Now processing: CCNE2.001
Now processing: TMEM234.001
Now processing: MTMR2.004
Now processing: CACNA2D2.002
Now processing: PDHX.003
Now processing: AGL.001
Now processing: ARHGEF9.002
Now processing: ANKRD6.001
Now processing: LRBA.001
Now processing: RAD17.004
Now processing: SMOC1.002
Now processing: ABL1.002
Now processing: TRIM77P.001
Now processing: GRK6.001
Now processing: ASPSCR1.001
Now processing: SH3GLB2.001
Now processing: FAM200B.001
Now processing: TSPY1.001
Now processing: ZNF655.008
Now processing: NDRG2.008
Now processing: PARD3B.001
Now processing: FMO3.001
Now processing: RDX.006
Now processing: FAM59A.002
Now processing: ERGIC3.002
Now processing: GABPB2.001
Now processing: ESR2.004
Now processing: ZDHHC20.001
Now processing: LEPR.001
Now processing: SUMF1.001
Now processing: RRM2B.003
Now processing: PTPN12.002
Now processing: ZFP106.001
Now processing: KCTD11.001
Now processing: NAIP.001
Now processing: DBX1.001
Now processing: PSMB2.003
Now processing: RAP2C.001
Now processing: CPLX3.001
Now processing: PLCL2.002
Now processing: KIAA0284.002
Now processing: RNF212.001
Now processing: STT3B.001
Now processing: GUCY2C.001
Now processing: P4HA1.004
Now processing: SLC12A6.005
Now processing: OR10W1.001
Now processing: NANS.001
Now processing: TSEN34.001
Now processing: MFSD4.001
Now processing: YAF2.003
Now processing: C17orf53.002
Now processing: FOSL1.001
Now processing: POP1.001
Now processing: GSTA5.001
Now processing: RSL1D1.001
Now processing: GREB1L.001
Now processing: APBB2.004
Now processing: DCUN1D1.001
Now processing: BCAS2.001
Now processing: NUSAP1.004
Now processing: FHAD1.001
Now processing: RXFP4.001
Now processing: TMEM139.001
Now processing: SH2D1A.002
Now processing: ECI2.002
Now processing: ZGPAT.003
Now processing: COL6A3.005
Now processing: C17orf59.001
Now processing: FAM82A1.003
Now processing: MINK1.001
Now processing: B3GALNT1.005
Now processing: DMPK.003
Now processing: NAPRT1.001
Now processing: HSPB3.001
Now processing: SYPL1.002
Now processing: GOLGA6L10.002
Now processing: ODF1.001
Now processing: TTYH1.001
Now processing: MAP2.001
Now processing: WDR20.001
Now processing: ZIC1.001
Now processing: GPATCH8.001
Now processing: FAM70A.003
Now processing: NME5.001
Now processing: OR52E6.001
Now processing: IGSF21.001
Now processing: CAMKK2.007
Now processing: BRCA1.002
Now processing: ISCA1.001
Now processing: ZNF300.001
Now processing: WNT3.001
Now processing: FAM13C.004
Now processing: EXOSC10.002
Now processing: PDS5A.001
Now processing: BDNF.011
Now processing: TNFSF12-TNFSF13.001
Now processing: ANKRD46.002
Now processing: MMP26.001
Now processing: CACNA1C.021
Now processing: PSMC3IP.004
Now processing: ZC4H2.001
Now processing: HIPK3.002
Now processing: PVRL3.001
Now processing: FAM221A.003
Now processing: TEX264.005
Now processing: S100A14.001
Now processing: FZD4.001
Now processing: COPS2.002
Now processing: ZNF608.001
Now processing: MRGPRX2.001
Now processing: CLEC2D.005
Now processing: TSPO.003
Now processing: MC3R.001
Now processing: RAC2.001
Now processing: GNPDA1.001
Now processing: CLSTN1.001
Now processing: LRRC34.003
Now processing: RNF38.003
Now processing: GCA.001
Now processing: CASP1.007
Now processing: SLC28A3.002
Now processing: GPRASP1.004
Now processing: ASB6.003
Now processing: PGBD3.001
Now processing: XIAP.001
Now processing: CHCHD7.004
Now processing: NCR3.003
Now processing: C10orf62.001
Now processing: GPER.002
Now processing: OTOF.004
Now processing: TRAPPC6A.002
Now processing: EML2.001
Now processing: NPHP1.003
Now processing: SCN3B.001
Now processing: HAL.001
Now processing: DNAL1.001
Now processing: FBXL13.001
Now processing: LIPA.001
Now processing: MYCL1.003
Now processing: MSL3.003
Now processing: CAPSL.002
Now processing: SERPINH1.002
Now processing: STARD13.003
Now processing: TMEM177.001
Now processing: UBA5.002
Now processing: NAE1.002
Now processing: TSC22D3.002
Now processing: OR52A5.001
Now processing: PYGO1.001
Now processing: PCDHGA1.001
Now processing: ETV1.005
Now processing: LAMA3.002
Now processing: PIDD.001
Now processing: DLD.001
Now processing: HFE.007
Now processing: ARTN.002
Now processing: NCEH1.003
Now processing: FHIT.002
Now processing: PREPL.001
Now processing: MID1IP1.001
Now processing: NCOA4.004
Now processing: SNX7.002
Now processing: GOLGA6L6.001
Now processing: GOT2.001
Now processing: KLLN.001
Now processing: POTED.001
Now processing: SBK1.001
Now processing: BRCC3.003
Now processing: INSC.002
Now processing: COQ10A.001
Now processing: LAPTM4A.001
Now processing: LRTOMT.005
Now processing: ODF2.006
Now processing: CR2.002
Now processing: PTDSS2.001
Now processing: FIZ1.001
Now processing: RUNX1.003
Now processing: TTC39C.003
Now processing: ZNF323.001
Now processing: UBE2E3.001
Now processing: SMC6.001
Now processing: CPT1B.005
Now processing: KLHL5.003
Now processing: ITGA11.001
Now processing: SLC41A3.001
Now processing: ASPH.004
Now processing: GOLGA4.001
Now processing: LRRC2.001
Now processing: PCDHB8.001
Now processing: ARSA.002
Now processing: SLC22A1.001
Now processing: IL9R.001
Now processing: MGAT1.003
Now processing: ESRRG.010
Now processing: JMJD7-PLA2G4B.002
Now processing: PKIB.003
Now processing: CORO1C.001
Now processing: CD47.001
Now processing: ZNF177.002
Now processing: CRABP2.001
Now processing: FCN3.001
Now processing: SNX21.004
Now processing: WNT9B.001
Now processing: SLC25A3.003
Now processing: EXTL2.001
Now processing: CHST11.002
Now processing: PCYT1A.001
Now processing: E2F5.003
Now processing: UBE2E2.001
Now processing: PCSK2.001
Now processing: PCDH11X.002
Now processing: SLCO5A1.003
Now processing: BCL2L1.001
Now processing: TLE3.001
Now processing: SLC25A20.001
Now processing: CYP1A2.001
Now processing: TMEM208.001
Now processing: CLRN1.001
Now processing: OSBPL3.002
Now processing: LCLAT1.002
Now processing: GPIHBP1.001
Now processing: SSR1.001
Now processing: GTPBP2.001
Now processing: ZBTB17.001
Now processing: ELOVL6.002
Now processing: GRIK2.003
Now processing: FTSJ1.001
Now processing: LILRB3.002
Now processing: SRSF11.001
Now processing: CUEDC2.001
Now processing: USP4.001
Now processing: HTR3E.003
Now processing: PTBP1.003
Now processing: TJAP1.003
Now processing: CLEC3A.002
Now processing: PRPS1.001
Now processing: SAR1A.002
Now processing: KBTBD4.001
Now processing: SOCS2.006
Now processing: ZNF627.001
Now processing: TGFBR2.001
Now processing: PARP8.001
Now processing: CNGB1.001
Now processing: C22orf28.001
Now processing: KATNAL2.001
Now processing: BEX2.003
Now processing: FAM83E.001
Now processing: GRIN2A.001
Now processing: CACNA1H.001
Now processing: ANKHD1.001
Now processing: KLHL30.001
Now processing: GLUD1.001
Now processing: FAM213A.004
Now processing: C1QL3.001
Now processing: SUGT1.002
Now processing: SNCAIP.002
Now processing: LPAR4.001
Now processing: WDR44.001
Now processing: ETFDH.001
Now processing: AGTR1.001
Now processing: ACLY.001
Now processing: SPEG.002
Now processing: CLN3.002
Now processing: APBB1.002
Now processing: TRAF3.003
Now processing: SEC22C.001
Now processing: ZNF419.007
Now processing: MYEOV2.002
Now processing: CYTIP.001
Now processing: OLFM1.001
Now processing: PHKA1.003
Now processing: LILRB1.001
Now processing: C16orf78.001
Now processing: DTYMK.001
Now processing: DDX19A.001
Now processing: INSIG1.001
Now processing: GFOD1.002
Now processing: DOPEY1.001
Now processing: FAR2.001
Now processing: UTP18.001
Now processing: NUMB.002
Now processing: TYMP.004
Now processing: TRPV4.005
Now processing: CADPS.001
Now processing: RALGPS1.003
Now processing: ACBD5.003
Now processing: PLCXD2.001
Now processing: LGI1.001
Now processing: RPL36A-HNRNPH2.001
Now processing: EID1.001
Now processing: PRSS21.003
Now processing: IL20.001
Now processing: LOC729974.001
Now processing: IGLON5.001
Now processing: GABRG3.002
Now processing: MED18.002
Now processing: PURB.001
Now processing: BRWD1.003
Now processing: TROVE2.004
Now processing: TADA2A.003
Now processing: EIF4G1.006
Now processing: AMT.004
Now processing: R3HDM2.001
Now processing: FAM13A.002
Now processing: TIAM1.001
Now processing: ATAD3C.001
Now processing: MLH1.005
Now processing: BEND2.002
Now processing: DNAJC21.002
Now processing: PGAM1.001
Now processing: PUS10.001
Now processing: DDO.002
Now processing: NFE2.002
Now processing: CHST3.001
Now processing: RBMS3.001
Now processing: SCAMP5.003
Now processing: TUBA3D.001
Now processing: TNRC18.001
Now processing: MX1.001
Now processing: RHBDD1.002
Now processing: MDGA2.002
Now processing: BOLA3.002
Now processing: ERBB2IP.003
Now processing: STARD5.001
Now processing: MORF4L2.002
Now processing: GRIK1.001
Now processing: LILRB2.001
Now processing: SEC61A1.001
Now processing: KIAA1107.001
Now processing: SPAG6.002
Now processing: CHAMP1.003
Now processing: TNIK.008
Now processing: CA1.003
Now processing: ZBTB12.001
Now processing: ASCL2.001
Now processing: C17orf51.001
Now processing: RPGRIP1L.001
Now processing: FCAR.002
Now processing: PRKAR1A.001
Now processing: PKIA.001
Now processing: ADH1A.001
Now processing: C16orf45.001
Now processing: P2RX2.006
Now processing: FAM53C.002
Now processing: PIH1D3.002
Now processing: SEC14L6.001
Now processing: CACNA1G.001
Now processing: HTATSF1.001
Now processing: MARK2.005
Now processing: CA14.001
Now processing: AK3.002
Now processing: CCM2.003
Now processing: SLC2A11.003
Now processing: HILPDA.001
Now processing: SLA.003
Now processing: CERS6.001
Now processing: ATP13A2.002
Now processing: TYMP.001
Now processing: MIS12.002
Now processing: MAP7D2.003
Now processing: TAGAP.002
Now processing: DNMT3B.003
Now processing: E2F8.003
Now processing: CECR6.001
Now processing: KIAA2018.001
Now processing: ZNF26.003
Now processing: CNIH2.001
Now processing: SLC16A3.004
Now processing: EPB41L2.004
Now processing: KRAS.002
Now processing: FIP1L1.001
Now processing: LYSMD1.001
Now processing: OR6C1.001
Now processing: TEAD2.005
Now processing: KRT12.001
Now processing: NRAP.001
Now processing: TRDN.003
Now processing: CD59.006
Now processing: PIK3AP1.001
Now processing: PSG1.003
Now processing: F8A3.001
Now processing: FGFR2.002
Now processing: DIP2A.005
Now processing: LOC650157.001
Now processing: ARHGAP31.001
Now processing: THBS4.001
Now processing: INHBA.001
Now processing: CREB5.002
Now processing: C11orf1.001
Now processing: CEP41.004
Now processing: HSD17B13.001
Now processing: PAK4.002
Now processing: NICN1.001
Now processing: NQO1.001
Now processing: PKM.007
Now processing: PHACTR3.003
Now processing: TRIQK.003
Now processing: SLMO2.001
Now processing: MTRF1L.001
Now processing: KNDC1.001
Now processing: PRAMEF18.001
Now processing: KLK12.003
Now processing: PADI3.001
Now processing: IRAK1BP1.001
Now processing: CA7.002
Now processing: CBFB.002
Now processing: IGFBP1.001
Now processing: SLC28A1.002
Now processing: DNAJC8.001
Now processing: LRRC57.001
Now processing: CDK15.002
Now processing: FERMT1.001
Now processing: EYA1.002
Now processing: PTPN3.001
Now processing: PIP5K1C.002
Now processing: PKM.004
Now processing: STK3.002
Now processing: CETN2.001
Now processing: ZBTB34.001
Now processing: QSOX1.001
Now processing: TOP1MT.001
Now processing: ANGPT2.003
Now processing: AP3B2.001
Now processing: RDM1.001
Now processing: BSCL2.002
Now processing: ABLIM3.001
Now processing: HMGB2.003
Now processing: KIF25.001
Now processing: PRKRA.003
Now processing: C12orf77.001
Now processing: TP73.005
Now processing: PREP.001
Now processing: RAD17.003
Now processing: TOMM6.001
Now processing: ZNF232.001
Now processing: C14orf159.002
Now processing: ABI1.010
Now processing: TAF7L.002
Now processing: RNF6.001
Now processing: TBC1D15.002
Now processing: FAM125A.001
Now processing: DERL3.001
Now processing: DYNC1LI2.001
Now processing: APOBEC2.001
Now processing: GLIS1.001
Now processing: MORF4L1.004
Now processing: PHEX.001
Now processing: ICAM4.002
Now processing: DISC1.004
Now processing: COPA.001
Now processing: APTX.004
Now processing: BHMT2.001
Now processing: RBM10.004
Now processing: TBC1D7.004
Now processing: C2CD4D.001
Now processing: CHST12.001
Now processing: TRIM25.001
Now processing: BACE2.002
Now processing: SFI1.002
Now processing: EXOC2.001
Now processing: TRAPPC3.002
Now processing: MRFAP1.001
Now processing: TMOD4.001
Now processing: KCTD6.002
Now processing: VTA1.001
Now processing: FAM117B.001
Now processing: LIPA.002
Now processing: STK11.001
Now processing: SLC35D3.001
Now processing: JRKL.001
Now processing: MTO1.002
Now processing: ETS2.002
Now processing: MRGPRX4.001
Now processing: CD200.001
Now processing: MNDA.001
Now processing: PLVAP.001
Now processing: CCNB3.001
Now processing: CCR10.001
Now processing: LDLRAD4.006
Now processing: SLC35F4.001
Now processing: DNAJC5.001
Now processing: GCNT1.004
Now processing: TACC2.004
Now processing: IFITM5.001
Now processing: EHF.002
Now processing: TBX22.001
Now processing: RAB34.003
Now processing: RAD54L.002
Now processing: NCF4.002
Now processing: SLC35E2.002
Now processing: FH.001
Now processing: CUL2.004
Now processing: PLA2G5.001
Now processing: RNF121.001
Now processing: FAM194A.001
Now processing: SCRN3.002
Now processing: CENPBD1.001
Now processing: BCL2L11.004
Now processing: GPBP1.001
Now processing: FAM211A.001
Now processing: OPRM1.004
Now processing: SYNJ2BP.001
Now processing: ACTL7B.001
Now processing: DOCK4.001
Now processing: LRRC39.003
Now processing: HSPH1.001
Now processing: SYCE1.001
Now processing: MPG.003
Now processing: ANKRD18B.001
Now processing: REG4.002
Now processing: KARS.002
Now processing: EIF5A.002
Now processing: TNFRSF19.002
Now processing: MOB2.001
Now processing: ZNF239.003
Now processing: C8orf40.004
Now processing: KRT36.001
Now processing: SMAD3.002
Now processing: C6orf89.001
Now processing: NEURL4.001
Now processing: RDH10.001
Now processing: OR4D2.001
Now processing: NFE2.001
Now processing: C17orf72.001
Now processing: LRRC33.001
Now processing: SLC45A1.001
Now processing: CDC42EP3.004
Now processing: CDK5.001
Now processing: C16orf72.001
Now processing: GAPDHS.001
Now processing: KCNG2.001
Now processing: FAM216B.001
Now processing: TSEN2.003
Now processing: PDHA1.003
Now processing: FIP1L1.003
Now processing: STOX1.001
Now processing: PRICKLE1.002
Now processing: LRRC71.001
Now processing: GPR37L1.001
Now processing: SULT2A1.001
Now processing: ZNF34.001
Now processing: ZNF546.001
Now processing: AMY1B.001
Now processing: C10orf105.002
Now processing: TNIK.004
Now processing: NFATC2.004
Now processing: CASP2.001
Now processing: SYNPO2.002
Now processing: NXNL1.001
Now processing: BAAT.002
Now processing: REG4.003
Now processing: NEK1.003
Now processing: SLC25A52.001
Now processing: NARF.002
Now processing: TAF9.001
Now processing: FOXK1.001
Now processing: SPAM1.005
Now processing: ATP2C1.003
Now processing: AGER.002
Now processing: DEPDC1B.002
Now processing: SNX21.003
Now processing: ESYT1.002
Now processing: MRPL34.001
Now processing: TKTL1.002
Now processing: PLCXD1.001
Now processing: BUD13.002
Now processing: ZNF302.002
Now processing: COQ9.001
Now processing: NTMT1.001
Now processing: RALGPS1.002
Now processing: CDADC1.002
Now processing: NLRP1.003
Now processing: C20orf96.001
Now processing: SNX16.001
Now processing: ZNF75D.001
Now processing: IL1RAPL2.001
Now processing: DNAJA3.001
Now processing: PSMD13.002
Now processing: ZNF195.006
Now processing: SORBS2.006
Now processing: RELT.002
Now processing: PML.006
Now processing: IKZF3.012
Now processing: LITAF.003
Now processing: SEC61A2.001
Now processing: MAGI1.002
Now processing: ZDHHC13.001
Now processing: SEPT2.004
Now processing: C8orf42.002
Now processing: SLC6A11.001
Now processing: MSH5.001
Now processing: PARP8.003
Now processing: EVI5L.002
Now processing: SLC5A11.001
Now processing: ZC3H14.006
Now processing: TIPRL.002
Now processing: SLC4A8.005
Now processing: UTP6.001
Now processing: MRPL24.002
Now processing: ZBTB26.001
Now processing: TRPM3.008
Now processing: ICK.002
Now processing: SLC30A6.004
Now processing: ARL16.001
Now processing: ST3GAL3.016
Now processing: CCK.002
Now processing: DHDDS.004
Now processing: LMO3.006
Now processing: NLRP7.003
Now processing: ADAMTS12.001
Now processing: EPB41.004
Now processing: PLEKHF2.001
Now processing: ZNF785.001
Now processing: PGM1.003
Now processing: ISYNA1.002
Now processing: FAM27E3.001
Now processing: C11orf93.002
Now processing: CSNK1D.002
Now processing: MEGF11.001
Now processing: SPHKAP.001
Now processing: PGAP2.002
Now processing: NR2F6.001
Now processing: JAKMIP1.001
Now processing: CCDC28B.001
Now processing: SUV39H2.001
Now processing: PPM1A.002
Now processing: C11orf73.001
Now processing: YTHDC1.001
Now processing: HNRNPA1.002
Now processing: SET.004
Now processing: NEUROG3.001
Now processing: NAT1.003
Now processing: TM2D3.002
Now processing: CLNS1A.001
Now processing: SNX16.002
Now processing: PRPSAP1.001
Now processing: POLR3B.002
Now processing: PLS3.002
Now processing: CACNG6.002
Now processing: ATPBD4.002
Now processing: PCDHGA7.002
Now processing: SLC5A10.003
Now processing: ANK1.005
Now processing: ANAPC13.002
Now processing: CAP2.001
Now processing: CAPRIN2.004
Now processing: ARHGEF4.001
Now processing: KCNC3.001
Now processing: PLAC8.001
Now processing: SPOCK3.006
Now processing: ABCA1.001
Now processing: NR1I3.011
Now processing: EMC3.001
Now processing: ZNF844.001
Now processing: PXK.001
Now processing: PKM.003
Now processing: CSPG5.003
Now processing: PIGL.001
Now processing: TMEM200B.001
Now processing: PDE4D.008
Now processing: C9orf142.001
Now processing: VDAC1.001
Now processing: EPHA7.001
Now processing: SCGB1D2.001
Now processing: PDE1A.005
Now processing: VEPH1.006
Now processing: SCFD1.003
Now processing: PSMD5.002
Now processing: PCSK4.001
Now processing: DGKD.001
Now processing: SLC39A3.001
Now processing: NDUFA13.001
Now processing: PTER.002
Now processing: CDRT15L2.001
Now processing: RAD54B.002
Now processing: RASGRP4.005
Now processing: SRPRB.001
Now processing: PSMA1.001
